$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1961.0.0.2202 Translator
$*                    for Simcenter Nastran version 2021.1
$*
$*             FEM FILE: C:\Users\s0166875\Documents\GitHub\DigitalDriveShaft\src\DigitalDriveShaft\examples\reference_shaft_fem1.fem
$*             SIM FILE: C:\Users\s0166875\Documents\GitHub\DigitalDriveShaft\src\DigitalDriveShaft\examples\reference_shaft_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: reference_shaft_sim1-solution_1.dat
$*        CREATION DATE: 25-Apr-2022
$*        CREATION TIME: 13:25:03
$*             HOSTNAME: MLKP531
$*      NASTRAN LICENSE: Desktop Bundle
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* IMPORTANT NOTE:
$*     This banner was generated by Simcenter and altering this 
$*     information may compromise the pre and post processing of results
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,reference_shaft_sim1-solution_1
SOL 101
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ECHO = NONE
SPC = 1
OUTPUT
DISPLACEMENT(PLOT,REAL) = ALL
SPCFORCES(PLOT,REAL) = ALL
STRESS(PLOT,REAL,VONMISES,CENTER) = ALL
$*  Step: Subcase - Static Loads 1
SUBCASE 1
  LABEL = Subcase - Static Loads 1
  LOAD = 2
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* PARAM CARDS
$*
PARAM      K6ROT100.0000
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                353               07.8035553533E-01-3.869593440E+00+
*       9.0000006878E+00               0
GRID*                354               07.8036592320E-01-3.869590984E+00+
*       8.0000002938E+00               0
GRID*                355               01.5307317866E+00-3.641970087E+00+
*       7.9999996864E+00               0
GRID*                356               01.5307327991E+00-3.641969734E+00+
*       8.9999998408E+00               0
GRID*                357               02.2222788652E+003.3794251706E+00+
*       9.9999999186E+00               0
GRID*                358               02.2222844588E+003.3794214817E+00+
*       9.0000006493E+00               0
GRID*                359               01.5307357884E+003.7490649214E+00+
*       9.0000005085E+00               0
GRID*                360               01.5307325692E+003.7490661059E+00+
*       1.0000000086E+01               0
GRID*                361               03.9231424319E+00-7.267953034E-01+
*       2.9999983361E+00               0
GRID*                362               03.9231409487E+00-7.268037918E-01+
*       1.9999995030E+00               0
GRID*                363               04.0000000000E+005.3547225557E-02+
*       2.0000001929E+00               0
GRID*                364               04.0000000000E+005.3547345748E-02+
*       3.0000005757E+00               0
GRID*                365               02.8284368940E+002.8819629232E+00+
*       3.0000003207E+00               0
GRID*                366               02.8284198962E+002.8819809896E+00+
*       1.9999988554E+00               0
GRID*                367               02.2222672405E+003.3794327739E+00+
*       1.9999985728E+00               0
GRID*                368               02.2222573599E+003.3794392681E+00+
*       2.9999976396E+00               0
GRID*                369               0-3.325875437E+002.2758332574E+00+
*       2.0000001829E+00               0
GRID*                370               0-3.325876567E+002.2758317089E+00+
*       9.9999993722E-01               0
GRID*                371               0-3.695518491E+001.5842753420E+00+
*       9.9999939075E-01               0
GRID*                372               0-3.695523241E+001.5842643754E+00+
*       1.9999985572E+00               0
GRID*                373               03.9231399158E+00-7.268097981E-01+
*       1.0000000663E+00               0
GRID*                374               04.0000000000E+005.3547629826E-02+
*       9.9999991314E-01               0
